Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,JQ896232.1,100.000,901,0,0,50,950,2,902,0.0,1664
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819253.1,100.000,892,0,0,61,952,1,892,0.0,1648
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819260.1,100.000,890,0,0,61,950,1,890,0.0,1644
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT863473.1,100.000,889,0,0,52,940,1,889,0.0,1642
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819254.1,99.776,892,2,0,61,952,1,892,0.0,1637
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,GQ917707.1,98.779,901,11,0,28,928,1,901,0.0,1604
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,MH252248.1,100.000,852,0,0,79,930,1,852,0.0,1574
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT863475.1,100.000,840,0,0,79,918,1,840,0.0,1552
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT807941.1,99.060,851,8,0,78,928,1,851,0.0,1528
Sco01_CDS_-_psbA_Sco01_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,MH252271.1,99.053,845,8,0,79,923,1,845,0.0,1517
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,JQ896232.1,100.000,901,0,0,50,950,2,902,0.0,1664
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819253.1,100.000,892,0,0,61,952,1,892,0.0,1648
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819260.1,100.000,890,0,0,61,950,1,890,0.0,1644
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT863473.1,100.000,889,0,0,52,940,1,889,0.0,1642
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KC819254.1,99.776,892,2,0,61,952,1,892,0.0,1637
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,GQ917707.1,98.779,901,11,0,28,928,1,901,0.0,1604
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,MH252248.1,100.000,852,0,0,79,930,1,852,0.0,1574
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT863475.1,100.000,840,0,0,79,918,1,840,0.0,1552
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,KT807941.1,99.060,851,8,0,78,928,1,851,0.0,1528
Sco03_CDS_-_psbA_Sco03_length%3D182922_depth%3D1.00x_circular%3Dtrue-blatX,MH252271.1,99.053,845,8,0,79,923,1,845,0.0,1517
Sco04_CDS_-_psbA_Sco04_NODE_1_length_182889_cov_1-blatX,JQ896232.1,100.000,901,0,0,50,950,2,902,0.0,1664
Sco04_CDS_-_psbA_Sco04_NODE_1_length_182889_cov_1-blatX,KC819253.1,100.000,892,0,0,61,952,1,892,0.0,1648
Sco04_CDS_-_psbA_Sco04_NODE_1_length_182889_cov_1-blatX,KC819260.1,100.000,890,0,0,61,950,1,890,0.0,1644
