Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Arm02_CDS_-_COX1_Arm02_length%3D27926_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Bor01_CDS_-_COX1_Bor01_length%3D27913_depth%3D1.00x-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KT807905.1,99.849,664,1,0,55,718,1,664,0.0,1221
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861551.1,99.849,664,1,0,55,718,1,664,0.0,1221
Bor02_CDS_-_COX1_Bor02_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KC861547.1,99.247,664,5,0,55,718,1,664,0.0,1199
Bor03_CDS_-_COX1_Bor03_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,MF133371.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor03_CDS_-_COX1_Bor03_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,GQ917247.1,100.000,664,0,0,55,718,1,664,0.0,1227
Bor03_CDS_-_COX1_Bor03_length%3D27913_depth%3D1.00x_%28reversed%29-blatX,KF808323.1,100.000,651,0,0,64,714,1,651,0.0,1203
